am,country,datagolf_rank,dg_id,dg_skill_estimate,owgr_rank,player_name,primary_tour,last_updated,notes
0,USA,169,27774,-0.0639671184838318,442,"Gotterup, Chris",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,170,23542,-0.0680466362456318,129,"Champ, Cameron",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,GER,171,25138,-0.070071573944881,183,"Long, Hurly",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,172,14509,-0.0704794334641416,128,"Dahmen, Joel",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,173,17813,-0.0745209870029407,202,"Armitage, Marcus",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,174,16039,-0.0805411042720419,156,"Haley II, Paul",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ARG,175,16796,-0.0858757984683675,316,"Nunez, Augusto",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,176,14967,-0.0935142574776477,264,"Hadley, Chesson",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,GER,177,20722,-0.0966880066792405,205,"Schmid, Matthias",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,178,24550,-0.097764019029855,211,"Ghim, Doug",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SCO,179,11396,-0.103598287179725,175,"Ramsay, Richie",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,180,14852,-0.121616232616339,208,"Streb, Robert",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,DEN,181,23838,-0.127444779272681,163,"Hojgaard, Rasmus",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ESP,182,9133,-0.129214069554085,70,"Larrazabal, Pablo",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,183,25569,-0.1470099748854069,432,"Stevens, Samuel",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,GER,184,8117,-0.147213780416333,338,"Kaymer, Martin",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,AUS,185,12734,-0.147299466125278,184,"Scrivener, Jason",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SVK,186,6283,-0.148455072900021,207,"Sabbatini, Rory",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,NZL,187,11826,-0.149247011938169,272,"Lee, Danny",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ESP,188,14016,-0.155451676776959,313,"Campillo, Jorge",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,CAN,189,13126,-0.157981624154145,284,"Taylor, Nick",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,190,10884,-0.158052828302692,260,"Coetzee, George",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,191,19421,-0.1674519096555889,165,"Du Plessis, Hennie",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ITA,192,7033,-0.1736830852423629,262,"Molinari, Edoardo",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SWE,193,11657,-0.1742182766626669,359,"Norlander, Henrik",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,194,14795,-0.174286539668291,139,"Canter, Laurie",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,195,24481,-0.176911182350131,355,"Redman, Doc",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,196,7899,-0.1792114270562589,259,"Piercy, Scott",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,DEN,197,13412,-0.17953964751917,149,"Olesen, Thorbjorn",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,FRA,198,16363,-0.182168267294027,209,"Brun, Julien",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,GER,199,12317,-0.186930805348393,218,"Kieffer, Maximilian",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,200,26660,-0.19028019944217,237,"Gordon, Will",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,NZL,201,4871,-0.193839627815803,501,"Alker, Steven",CHAMP,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,AUS,202,16841,-0.1949334881574849,68,"Lee, Min Woo",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,203,5768,-0.197724171123671,212,"Hoffman, Charley",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,GER,204,19898,-0.198674523885279,195,"Paul, Yannik",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SCO,205,22089,-0.2081234993337769,221,"Syme, Connor",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,AUS,206,5874,-0.209808593817662,354,"Percy, Cameron",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,GER,207,12522,-0.212566168608749,187,"Schneider, Marcel",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,AUT,208,15016,-0.213106733778173,248,"Schwab, Matthias",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,209,4163,-0.214779091400831,501,"Donald, Luke",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,210,13470,-0.220280091422512,193,"Kizzire, Patton",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,211,11451,-0.229770127642106,336,"Garnett, Brice",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,212,14698,-0.2449397662282819,255,"Bramlett, Joseph",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,213,15852,-0.252629630089441,487,"Kraft, Kelly",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,214,18424,-0.253696717843387,387,"Roy, Kevin",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,FRA,215,18770,-0.27651055277825,223,"Rozner, Antoine",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,216,8469,-0.281207649578171,384,"Armour, Ryan",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SCO,217,14784,-0.285828217572062,281,"Law, David",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,218,28309,-0.285994926953345,367,"Coody, Pierceson",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,AUT,219,9531,-0.286379275035611,110,"Wiesberger, Bernd",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,DEN,220,20190,-0.299086608178383,140,"Helligkilde, Marcus",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,221,22985,-0.299593695738779,303,"Smotherman, Austin",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,222,19840,-0.3006495021370839,158,"Ramey, Chad",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,223,21943,-0.303808681243742,317,"Lebioda, Hank",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
1,SWE,224,23950,-0.306752901377377,501,"Aberg, Ludvig",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,225,18579,-0.3069902194759569,466,"Cook, Austin",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,IRL,226,5716,-0.326227766026792,240,"Harrington, Padraig",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,227,7900,-0.329447889298529,501,"Haas, Bill",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,228,14799,-0.337800787647817,330,"Barnes, Erik",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SCO,229,25131,-0.34480075519295,239,"Hill, Calum",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,230,7489,-0.3470551019386789,408,"Moore, Ryan",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,231,18524,-0.360898773630017,244,"Catlin, John",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,232,27364,-0.361439948579222,255,"Thompson, Davis",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SCO,233,11397,-0.366551953185445,325,"Jamieson, Scott",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,234,19948,-0.367771214430966,250,"Taylor, Ben",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,KOR,235,21688,-0.3698524032475039,178,"Kim, Seonghyeon",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SWE,236,14815,-0.382928269577852,270,"Lingmerth, David",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,NOR,237,16421,-0.383241776902897,289,"Johannessen, Kristian Krogh",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,238,6930,-0.389064859833424,501,"Taylor, Vaughn",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,239,12819,-0.3891935948110149,104,"Bekker, Oliver",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SCO,240,21646,-0.391518801680324,174,"Ferguson, Ewen",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,241,14706,-0.398236732161581,115,"Swafford, Hudson",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,242,6516,-0.402645504312647,79,"Bland, Richard",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,243,14007,-0.4059961555986079,350,"Martin, Ben",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,GER,244,22087,-0.4072844893411729,467,"Paul, Jeremy",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,245,15113,-0.413413064906438,295,"Pepperell, Eddie",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,246,26653,-0.414132698291442,374,"Eckroat, Austin",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ESP,247,26745,-0.414448229087397,501,"Lopez-Chacarra, Eugenio",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SWE,248,22535,-0.4157648682524439,315,"Norrman, Vincent",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,249,20522,-0.428802552157552,188,"Veerman, Johannes",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,250,21237,-0.42918960926627,215,"Hickok, Kramer",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SWE,251,14018,-0.4317242808852899,217,"Dantorp, Jens",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,252,11357,-0.434519226132791,361,"Uihlein, Peter",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,NIR,253,7548,-0.4347523066372989,399,"McDowell, Graeme",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,KOR,254,11117,-0.447287739115872,501,"Noh, Seung-Yul",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,255,13022,-0.456134705222431,312,"Stuard, Brian",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,256,7626,-0.456196345052102,434,"O'Hair, Sean",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,TPE,257,17881,-0.4663539469101589,246,"Yu, Kevin",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,258,12426,-0.4691486419627,276,"Waring, Paul",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,NED,259,9413,-0.4712642926610529,279,"Besseling, Wil",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,JPN,260,13531,-0.473473842012917,360,"Kodaira, Satoshi",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,261,27194,-0.4786512804691049,292,"Hall, Harry",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,CHN,262,11763,-0.479079037018669,229,"Wu, Ashun",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,NOR,263,13349,-0.480056735076811,309,"Kofstad, Espen",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,FRA,264,19960,-0.4912893693958199,263,"Pavon, Matthieu",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,KOR,265,14459,-0.500234989150622,300,"An, Byeong Hun",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,JPN,266,13530,-0.507524755723276,265,"Kawamura, Masahiro",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,JPN,267,19190,-0.5125283622995239,97,"Hoshino, Rikuya",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,FRA,268,10201,-0.519110816227209,328,"Guerrier, Julien",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,269,16713,-0.520829687079184,501,"Lindheim, Nicholas",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,270,6931,-0.524502041711599,501,"Byrd, Jonathan",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,271,12477,-0.533658440570146,501,"McGirt, William",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,AUS,272,6287,-0.537752622912084,132,"Kennedy, Brad",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,273,13127,-0.545658584189267,335,"Tway, Kevin",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,274,15193,-0.5529356956940911,177,"Van Tonder, Daniel",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ESP,275,7887,-0.5536321359037989,324,"Garcia-Heredia, Alfredo",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SCO,276,16475,-0.5556259694040021,254,"Forrest, Grant",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,277,8045,-0.556343595392272,342,"Walters, Justin",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,NED,278,10158,-0.568013775258698,501,"Luiten, Joost",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,DEN,279,15676,-0.572700318640051,415,"Moller, Niklas Norgaard",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,280,8820,-0.577890601902813,365,"Snedeker, Brandt",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
1,USA,281,26649,-0.57809631912429,433,"Thorbjornsen, Michael",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,282,9396,-0.590841189678586,343,"Fisher, Ross",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,283,25094,-0.591763958780746,501,"Fishburn, Patrick",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,DEN,284,23602,-0.591833138989696,98,"Hojgaard, Nicolai",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,WAL,285,7084,-0.5941169254946329,182,"Donaldson, Jamie",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ESP,286,12988,-0.596259125556499,318,"Elvira Mijares, Ignacio",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SWE,287,18517,-0.599704375483059,204,"Soderberg, Sebastian",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,FIN,288,23816,-0.600005986838813,377,"Valimaki, Sami",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,289,12821,-0.605272342360781,283,"De Jager, Louis",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
1,USA,290,29771,-0.6110493197823941,501,"Vick, Travis",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
1,USA,291,28158,-0.61835891181128,501,"Bennett, Sam",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,FIN,292,14120,-0.6289534752162149,171,"Samooja, Kalle",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,293,26913,-0.628997219262193,501,"Phillips, Trent",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,294,7305,-0.630903277739806,501,"Gutschewski, Scott",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,295,13344,-0.6318582226808199,501,"Baldwin, Matthew",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,296,25319,-0.632281454064729,501,"VanDerLaan, John",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,FRA,297,23733,-0.636698959222229,275,"LaCroix, Frederic",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,298,15115,-0.644240625785587,483,"Senior, Jack",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,AUT,299,13089,-0.651543648012307,334,"Nemecz, Lukas",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,300,15326,-0.652385745175449,293,"Sullivan, Andy",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,301,14081,-0.653639099418569,501,"Hoag, Bo",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,302,16395,-0.65541970000309,501,"Kohles, Ben",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,303,11330,-0.657641222672521,501,"Brown, Scott",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,CAN,304,14050,-0.666251420671871,406,"Sloan, Roger",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,THA,305,19844,-0.6698299793810071,91,"Kaewkanjana, Sadom",ASA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,NED,306,13374,-0.6761429794283629,378,"Van Driel, Darius",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,FIN,307,13139,-0.6780792949110811,266,"Pulkkanen, Tapio",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SWE,308,18514,-0.6885897747423941,349,"Kinhult, Marcus",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,FRA,309,10198,-0.6889491085842359,310,"Dubuisson, Victor",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,310,17509,-0.6896230921567571,501,"Seiffert, Chase",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,311,18174,-0.69401030958363,200,"Ritchie, JC",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,312,17273,-0.697323645748453,501,"Fischer, Zack",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,WAL,313,13318,-0.699328157928591,501,"Farr, Oliver",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,314,25601,-0.703447554450848,352,"Jordan, Matthew",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,315,13305,-0.7058882463135759,501,"Chappell, Kevin",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ESP,316,20704,-0.7068907664734809,203,"Tarrio Ben, Santiago",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,317,8002,-0.7107092497890329,501,"Oppenheim, Rob",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,KOR,318,14936,-0.715935477166361,271,"Hwang, Junggon",KOR,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,319,28159,-0.7259705011925809,474,"Meissner, Mac",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,320,19738,-0.7448347689538141,501,"Dougherty, Kevin",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,321,23465,-0.748048859179095,501,"Greyserman, Max",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,322,7293,-0.7529894398349359,447,"Walker, Jimmy",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ZIM,323,14559,-0.7552054095551171,81,"Vincent, Scott",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,324,14847,-0.758261479793533,501,"Crick, Brandon",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,325,23475,-0.7596339827847409,416,"Novak, Andrew",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,326,22981,-0.764663933403694,242,"Matthews, Brandon",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,327,26122,-0.773852450620102,501,"Flavin, Patrick",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,AUS,328,6252,-0.7768508569294159,501,"Baddeley, Aaron",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,JPN,329,19729,-0.781865763063578,125,"Kanaya, Takumi",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,330,24968,-0.7821760723446171,181,"Griffin, Ben",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,JPN,331,15756,-0.7907126235663879,88,"Higa, Kazuki",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,332,15191,-0.790733413286748,492,"Southgate, Matthew",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,333,15229,-0.7914111710539641,305,"Stone, Brandon",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
