am,country,datagolf_rank,dg_id,dg_skill_estimate,owgr_rank,player_name,primary_tour,last_updated,notes
0,ENG,334,18027,-0.7956968028013399,304,"Kimsey, Nathan",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ESP,335,3596,-0.79680107513299,501,"Jimenez, Miguel A",CHAMP,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,NED,336,12650,-0.8013908588478659,456,"Huizing, Daan",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,THA,337,14368,-0.806164326506766,267,"Janewattananond, Jazz",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,338,15004,-0.806445319003035,147,"Kim, Chan",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,339,22914,-0.806967097914216,353,"Grant, Brent",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,340,23505,-0.8078451333096379,245,"McGreevy, Max",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,MEX,341,12855,-0.809924127286105,429,"Rodriguez, Jose de Jesus",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,342,23610,-0.8141928862330801,143,"Crocker, Sean",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,343,12131,-0.81440853606663,436,"Anderson, Mark",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,344,24562,-0.817607763450246,403,"Knowles, Philip",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,345,14140,-0.819335269572143,222,"Higgs, Harry",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,KOR,346,12188,-0.8220679623609941,107,"Kim, Bio",KOR,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,JPN,347,16165,-0.8224028459388749,90,"Inamori, Yuki",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,THA,348,18149,-0.8238950260923509,142,"Khongwatmai, Phachara",ASA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,349,11061,-0.826529780228521,282,"Morrison, James",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ESP,350,7457,-0.830109365909823,192,"Cabrera Bello, Rafa",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ITA,351,14987,-0.83175410841649,287,"Laporta, Francesco",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,352,9604,-0.8348864925825501,501,"Stroud, Chris",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,COL,353,9171,-0.837932619973629,501,"Villegas, Camilo",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,JPN,354,14904,-0.8404694356755219,119,"Kinoshita, Ryosuke",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,355,26126,-0.8423310993987891,475,"Meissner, Mitchell",SAM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,CHN,356,15310,-0.8425726359532378,136,"Li, Haotong",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,KOR,357,7578,-0.848309347415454,477,"Kang, Kyungnam",KOR,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,358,28469,-0.8524240307578699,501,"Highsmith, Joe",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,FRA,359,20131,-0.8571633667885451,496,"Sciot-Siegrist, Robin",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,360,12838,-0.8585962069403459,241,"Lewton, Steve",ASA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,JPN,361,25263,-0.862011133770896,199,"Onishi, Kaito",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,362,24342,-0.863463826169996,152,"Higgo, Garrick",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
1,BEL,363,22002,-0.864293463354579,501,"Chassart, Adrien Dumont de",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,364,13821,-0.864775627167886,425,"Whitnell, Dale",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,365,25889,-0.866687759284991,329,"Nienaber, Wilco",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,366,19364,-0.869509186914054,423,"Werenski, Richy",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,FRA,367,9675,-0.870223191892318,501,"Lorenzo-Vera, Michael",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,368,25036,-0.8707180481617491,501,"Holt, Ian",CAN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
1,USA,369,27819,-0.88249012000036,501,"Castillo, Ricky",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,370,26139,-0.8854991234474351,499,"Kocher, David",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,371,22608,-0.886845925353308,258,"Clements, Todd",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
1,USA,372,29827,-0.8895342874611379,501,"James, Benjamin",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,MAS,373,12530,-0.8896741393148929,419,"Green, Gavin",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,FRA,374,17718,-0.8908140467922959,346,"Sordet, Clement",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,375,21235,-0.901172210762668,364,"Albertson, Anders",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,376,10873,-0.902376447945188,438,"Skinns, David",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,377,12846,-0.907873268226465,501,"Herman, Jim",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,378,11852,-0.909933400724582,225,"Ahlers, Jaco",AFR,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,379,22986,-0.9106781696524732,501,"Tuten, Shad",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,JPN,380,20448,-0.91267669706843,124,"Katsuragawa, Yuto",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
1,USA,381,29970,-0.914813064844313,501,"Menante, Dylan",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,AUS,382,19208,-0.915805523104827,347,"Endycott, Harrison",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,383,26096,-0.9159595410924392,446,"Bhatia, Akshay",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,384,18164,-0.918083975066308,501,"Wolfe, Jared",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,THA,385,12321,-0.9185888398329342,345,"Aphibarnrat, Kiradech",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,386,28571,-0.923797189239002,501,"Pettit, Turk",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,387,25002,-0.9241565886106942,501,"Wu, Dylan",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,388,21880,-0.9247534562118042,435,"Cone, Trevor",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,389,18204,-0.92813141200198,348,"Prinsloo, Jaco",AFR,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
1,JPN,390,21074,-0.93466422017491,322,"Nakajima, Keita",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,391,7677,-0.936768011965577,93,"Norris, Shaun",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,392,17584,-0.937792721595957,495,"McCumber, Tyler",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,393,874,-0.93822897095846,501,"Els, Ernie",CHAMP,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ITA,394,13013,-0.944937223633907,501,"Bertasio, Nino",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,395,8479,-0.946894160649555,501,"Harrington, Scott",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ARG,396,8571,-0.949958612312918,501,"Gomez, Fabian",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ITA,397,17357,-0.952181304542092,185,"Migliozzi, Guido",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,398,5151,-0.954617163467421,501,"Kelly, Jerry",CHAMP,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,399,16896,-0.959471357342752,341,"Kruyswijk, Jacques",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,CHN,400,13026,-0.960342722712495,501,"Zhang, Xinjun",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,401,5754,-0.961799720595552,498,"Fichardt, Darren",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,402,24906,-0.9645153245904828,501,"Armstrong, Dawson",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,JPN,403,15056,-0.965535377870676,153,"Horikawa, Mikumu",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,JPN,404,13485,-0.965627345772187,101,"Imahira, Shugo",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,405,15608,-0.966734417085083,501,"Barber, Blayne",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ARG,406,15239,-0.9681325417328228,501,"Ledesma, Nelson",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,COL,407,22833,-0.9685546998952,452,"Echavarria, Nicolas",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,408,19643,-0.968853646081744,501,"Reeves, Seth",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,409,9883,-0.97061394449021,501,"Van Der Walt, Dawie",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,GER,410,27588,-0.978471460993812,277,"Schott, Frederik",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,JPN,411,22760,-0.9837826440900408,224,"Hisatsune, Ryo",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,412,16382,-0.986637997876167,501,"Knous, Jim",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,413,25888,-0.988611378471249,285,"Germishuys, Deon",AFR,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,KOR,414,17872,-0.992194700218476,392,"Ham, Jeongwoo",KOR,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,415,23781,-0.9956001017334258,249,"Hanna, Chase",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,416,8300,-0.9962674183821008,501,"Wilson, Oliver",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,JPN,417,12377,-1.0051661660242,130,"Otsuki, Tomoharu",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,CAN,418,15596,-1.00869148435543,375,"Cockerill, Aaron",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,419,28635,-1.0135822077552,501,"McCarty, Matt",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SWE,420,14780,-1.01645893287764,373,"Lagergren, Joakim",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,IND,421,17081,-1.01875884992633,231,"Sharma, Shubhankar",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,CAN,422,15499,-1.02313306627376,501,"Bateman, Wilson",CAN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,423,14002,-1.02420648118856,301,"Alexander, Tyson",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,424,10535,-1.02689122947547,501,"Flores, Martin",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,425,1547,-1.02738461089441,109,"Mickelson, Phil",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,426,11082,-1.0286985297589202,465,"Burgoon, Bronson",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,GER,427,12318,-1.03124435485865,402,"Knappe, Alexander",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,DEN,428,11619,-1.031577968783,457,"Bjerregaard, Lucas",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SWE,429,20084,-1.03312209711002,420,"Lindberg, Mikael",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,MEX,430,15394,-1.0343173381056898,501,"Diaz, Roberto",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ARG,431,10877,-1.03740423970252,501,"Goya, Estanislao",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,432,24354,-1.0393512851434,422,"Xiong, Norman",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,KOR,433,20841,-1.0399515969309898,306,"Seo, Yoseop",KOR,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,GER,434,6950,-1.03999682275295,339,"Siem, Marcel",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,435,13731,-1.0424294101695,379,"Strydom, Ockie",AFR,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SWE,436,15603,-1.0425855804446,298,"Broberg, Kristoffer",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,437,19396,-1.04487047771344,501,"Knapp, Jake",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,438,15427,-1.04629203056573,491,"Harkins, Brandon",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,AUS,439,7532,-1.04807940532839,362,"Ormsby, Wade",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,440,11594,-1.04861843575811,501,"McCarthy, Dan",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,SCO,441,24352,-1.0499839655192,501,"Howie, Craig",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,DEN,442,15680,-1.05384863585242,269,"Winther, Jeff",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,FRA,443,16566,-1.0559809451666602,501,"Barjon, Paul",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,444,21756,-1.06136636015207,501,"Cole, Eric",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,DEN,445,14284,-1.06376377628622,219,"Hansen, Joachim B",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,446,7895,-1.07016539740004,501,"Rock, Robert",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,KOR,447,7881,-1.07104854957869,501,"Kang, Sung",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,448,19909,-1.07209739439483,501,"Gellerman, Michael",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,449,29318,-1.0741423111854,501,"McAllister, Logan",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,DEN,450,20206,-1.07596009944832,238,"Jorgensen, Oliver",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,451,18695,-1.07639788432353,407,"Hagy, Brandon",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,JPN,452,14209,-1.07817334187935,134,"Kozuma, Jinichiro",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,453,27996,-1.07993359717184,501,"Cummins, Quade",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,454,26211,-1.08334481965653,501,"Augenstein, John",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,KOR,455,20780,-1.08494659455057,234,"Kim, Minkyu",KOR,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,456,11230,-1.08824320149849,386,"Horsey, David",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,457,18869,-1.08842551343374,501,"Lamb, Rick",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
1,ARG,458,24294,-1.09503969525536,501,"Fernandez de oliveira, Mateo",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,459,12069,-1.09681969437827,471,"Stanley, Kyle",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,460,18536,-1.09683197131369,444,"McCormick, Ryan",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,461,19864,-1.09772129754835,501,"Hammer, Cole",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,462,16341,-1.10293378828414,410,"Peterson, Paul",ASA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,463,11354,-1.1060657618995802,501,"Stegmaier, Brett",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,464,17508,-1.11143826414345,501,"Gribble, Cody",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,GER,465,290,-1.11175571504097,501,"Langer, Bernhard",CHAMP,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,466,17280,-1.1121794786737,468,"Vogel, T.J.",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,467,23048,-1.11566511380653,459,"Stanger, Jimmy",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,468,16897,-1.1176384709366598,389,"Lombard, Zander",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,469,14821,-1.12112995818526,501,"Todd, Jarin",ASA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,470,11329,-1.12297651893288,501,"Reifers, Kyle",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,471,10423,-1.12554843223969,369,"Brehm, Ryan",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,AUS,472,19232,-1.1310727711513702,440,"Smyth, Travis",ASA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,473,19395,-1.13346598717877,501,"Thompson, Curtis",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,CAN,474,17381,-1.1354073478098,501,"Silverman, Ben",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,POR,475,18722,-1.13567255601782,251,"Gouveia, Ricardo",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
1,USA,476,29770,-1.13841944115586,501,"Mouw, William",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,477,18658,-1.13915718156508,501,"Garber, Joey",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,478,23656,-1.1400432106933502,418,"Young, Carson",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,479,25285,-1.14016015891454,501,"Chiarella, Alex",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,480,17570,-1.14062299357797,476,"Creel, Joshua",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,481,14655,-1.14367005823003,501,"Murray, Grayson",PGA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,482,27559,-1.15046774547754,501,"Crouch, A.J.",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,GER,483,22231,-1.15138731153596,455,"Von Dellingshausen, Nicolai",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,484,27420,-1.1516953060876798,501,"Dickson, Taylor",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ENG,485,16400,-1.1575203258554,501,"Porteous, Garrick",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,GUA,486,8670,-1.16690656172662,501,"Toledo, Jos",SAM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
1,RSA,487,24343,-1.17106839412673,501,"Lamprecht, Christo",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,488,28539,-1.17410432829281,501,"Feagler, Clay",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,489,23599,-1.17571940779395,501,"Westmoreland, Kyle",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,CAN,490,18571,-1.1814799701197398,501,"Macdonald, Stuart",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,KOR,491,10086,-1.18695275914133,252,"Park, Sanghyun",KOR,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,GER,492,23017,-1.18852420788541,501,"Schmitt, Max",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,JPN,493,12232,-1.18888574998174,363,"Ishikawa, Ryo",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,JPN,494,16648,-1.1938865604332,253,"Tokimatsu, Ryuko",JPN,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,495,29767,-1.2008255054311698,501,"Gerard, Ryan",AM,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,RSA,496,15181,-1.20153269771626,501,"Easton, Bryce",EURO,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,ESP,497,24127,-1.20181133487808,331,"Portillo, Angel Hidalgo",CHA,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,THA,498,5973,-1.2114957599608702,501,"Jaidee, Thongchai",CHAMP,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,COL,499,16591,-1.21321953502165,501,"Rozo, Marcelo",KFT,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
0,USA,500,4340,-1.21464320502303,501,"Toms, David",CHAMP,2022-08-29 14:19:48 UTC,anyone ranked outside top 500 in OWGR appear as 501
